user_id,tweet_id,tweet_text,date,time,Likedby_id,Likedby_username,Likedby_name
1459580209158574081,1790822196539011564,@0xmizzy @ForgotPlayland @IdMintThat @ClouDzFTW Game is a ton of fun let’s play,11/13/2021,17:53:51,"1133461620435357697, 846091125513502725, 1444980820385714185","ClouDzFTW, himars_gg_, 0xmizzy","¢ℓσυ∂z ☁️| Catalyst, HIMARS, Mizzy 🤟| Catalyst | Paladin #80"
1459580209158574081,1790813652238422274,@digitalfemme @SamSteffanina @eurekathegame Oh easily an eth per cent Sam gives,11/13/2021,17:53:51,8654602,digitalfemme,DigitalFemme⁷ | Collab with OVER!
1459580209158574081,1790809725371662612,🔥❤️ https://t.co/j0AeljY0qJ,11/13/2021,17:53:51,"33297786, 8654602, 1507377667590529031","TheZachFrancis, digitalfemme, CrispyX9000","Zach | WolvesDAO | Ludex | !FF, DigitalFemme⁷ | Collab with OVER!, 🏴‍☠️CrispyX🦇☠️"
1459580209158574081,1790809093612999131,@digitalfemme @SamSteffanina @eurekathegame Omg Sam I love you I missed this 😂,11/13/2021,17:53:51,"1340150746973495297, 1494096228765900807, 8654602, 1540358139920384000","TheMrDip, loop_hammer, digitalfemme, The_ProdigyHub","Anthony “Mr. Dip” Francis 🇨🇦, Hamilton0x.eth, DigitalFemme⁷ | Collab with OVER!, Marius 'MDP' Du Plessis"
1516412295546613761,1791015503021899980,@bigaarcade This is the latest figure. The watermelon game is a hit. https://t.co/SpvpCd9AtX,04/19/2022,13:44:33,,,
1516412295546613761,1791015274042253745,"@bigaarcade I think this image screams, that these projects have been consistently building during the bear and will reap big once the BULL RUN is back.",04/19/2022,13:44:33,,,
1516412295546613761,1790974875189879286,The fun begins for us. https://t.co/F750Dinkag,04/19/2022,13:44:33,"1470663845890834432, 1458320104417021953","AdeRushmer11, KatsDojo","Ade, +Kats𝕏.ETHᛤ | Mentor🙏🏻 / Innovator✍🏻"
1516412295546613761,1790616225887789190,"What a LINE UP!

Catch you all there. :) https://t.co/U6lYiiwKLq",04/19/2022,13:44:33,"1516412295546613761, 1424175866645336071, 1623826493343436801, 1502291334924804102, 1482866810391302147, 1505757526729519108","mrKonsole, Punk948, owwwteep21, lllSamCrowlll, Tech3Play, BigtimeWarriors","mrKonsole, Punk948, Mr.Zealy, SamCrow, T3 Play, BIGTIME WARRIORS"
1516412295546613761,1790334934273409046,"@krzysiuniewiem @bigaarcade Vroooom vroom
M",04/19/2022,13:44:33,,,
1516412295546613761,1790288339276325036,"Take note of these facts if you are a Web3 game streamer.

1) Select the right platform.
In Q1 2024, Twitch had 5.7B watch hours. 
YouTube Gaming, 1.4B hours.
Kick Streaming, 364M hours.

2) Diversify your content.
The Top 500 games accounted for 69.8% of all viewing hours.
88.3%… https://t.co/DFHXUB8Wpj",04/19/2022,13:44:33,,,
1516412295546613761,1789730980808273937,"Only Roblox and Brawl Stars made it on both the Top 10 most downloaded and most revenue-grossing mobile games of April 2024.

Mhmmm...

Mobile game developers will definitely tap into Web3 to pursue different monetization models.",04/19/2022,13:44:33,,,
1516412295546613761,1789500323448394236,"@krzysiuniewiem @bigaarcade Appreciate the love. ❤️‍🔥

I appreciate the meaningful contribution to the tournaments, these are our tournaments.",04/19/2022,13:44:33,,,
1516412295546613761,1789500153948246039,RT @krzysiuniewiem: @bigaarcade tournaments are always fun especially when @mrKonsole is the host,04/19/2022,13:44:33,,,
1516412295546613761,1789402231814438955,"@The_Sparrowed_ We still have to line up that phone call.

Let's catch up.",04/19/2022,13:44:33,,,
1711831689956311040,1786110499312320700,"Are you applying for @a16zGames Speedrun?

Join our Founder @No_Autopilot in an AMA with the team @incite_dev to talk about their approach to applying, and getting accepted into the cohort.

Going live in ~20 mins.

https://t.co/75jS1ReBfF https://t.co/O2tl8TpBnM",10/10/2023,19:51:02,,,
1711831689956311040,1785868380408533371,@thirdwavelabs Yes!!!,10/10/2023,19:51:02,,,
1711831689956311040,1785508048011985161,"Hey community, working on a user acquisition partner playbook for Web3 indie games.

What partners have you had good success with? 

What partners have been less than ideal?

Think across questing, discovery, and ad platforms. Web3 communities, influencer groups, and guilds.… https://t.co/eDY2RjBbc4 https://t.co/YZrKd9sN6L",10/10/2023,19:51:02,,,
1711831689956311040,1773205358330142860,"Builders, 

If you missed GDC, here’s an awesome recap from @_michaelsanders from @0xsequence  

🧵 https://t.co/BQicZC4npi",10/10/2023,19:51:02,,,
1711831689956311040,1771376447980278199,TLDR; IRL events are worth it. https://t.co/BH6QeMV6EV,10/10/2023,19:51:02,,,
1711831689956311040,1770508622398960056,"Community, jump into #LootGDC
thanks to our friends @ChainSafeGaming 🎮

Get your loot!

https://t.co/fmzl4VLVvq",10/10/2023,19:51:02,,,
1711831689956311040,1769907741760647583,"Yo, @jrp_gg is real!!!

Also a shout out to Warren from @upptic! 

They’re mastering UA in Web3! 👀 

Check it out Founders. 🤝 https://t.co/Ac5tnocuwl",10/10/2023,19:51:02,,,
1711831689956311040,1769831170089329049,"Hey community, 

I was sitting outside (GDC) when Ash approached me saying he’s started a company to try and help recently graduated gaming students find work.

If you’re looking for engineering, art, or anything in between, hit him up!

👉 @gamesbyash 👈 https://t.co/vH73KddeC0",10/10/2023,19:51:02,,,
1711831689956311040,1769542680818962830,@ReadyPlayerJay Yes! 🙌,10/10/2023,19:51:02,,,
1711831689956311040,1769385860443824309,We’ve landed in San Francisco #GDC2024 ✈️ https://t.co/vuX8SBDLfH,10/10/2023,19:51:02,,,
